     9234    -5.129802185E-01     3.273890017E-02     4.841050243E-02
     9235    -5.069740973E-01     3.273769793E-02     4.840869231E-02
     9236    -5.131138515E-01     3.951315228E-02     5.401374411E-02
     9237    -5.129789078E-01     3.692985291E-02     5.262127602E-02
     9238    -5.071137245E-01     3.951102815E-02     5.401285162E-02
     9239    -5.069747868E-01     3.693023024E-02     5.262152923E-02
     9240    -5.010295833E-01     3.134365837E-02     4.578439797E-02
     9241    -5.009708459E-01     3.273821233E-02     4.840946686E-02
     9242    -4.890446007E-01     3.956613701E-02     5.403588411E-02
     9243    -4.887454656E-01     3.690372057E-02     5.260369929E-02
     9244    -4.949687918E-01     3.275249849E-02     4.843093741E-02
     9245    -4.950717962E-01     3.134849234E-02     4.579613081E-02
     9246    -4.768434777E-01     3.689396755E-02     5.259711920E-02
     9247    -4.770291950E-01     3.955602527E-02     5.403167700E-02
     9248    -3.451098477E-01     3.135334139E-02     4.580787240E-02
     9249    -4.710186296E-01     3.955245698E-02     5.403019033E-02
     9250    -4.710216617E-01     3.133775989E-02     4.577004360E-02
     9251    -4.709737639E-01     3.691568070E-02     5.261175349E-02
     9252    -4.709775500E-01     3.272716014E-02     4.839280227E-02
     9253    -4.647767561E-01     3.265117251E-02     4.827691957E-02
     9254    -4.647052531E-01     4.219411752E-02     5.485807247E-02
     9255    -4.650127220E-01     3.954178009E-02     5.402573561E-02
     9256    -4.650946399E-01     3.456515684E-02     5.066049594E-02
     9257    -4.649803287E-01     3.689308113E-02     5.259652061E-02
     9258    -4.650468591E-01     3.133027984E-02     4.575178013E-02
     9259    -4.588341573E-01     3.270971622E-02     4.836640291E-02
     9260    -4.531262728E-01     3.943563197E-02     5.398092680E-02
     9261    -4.470905496E-01     3.951061378E-02     5.401267747E-02
     9262    -4.411029561E-01     3.951726026E-02     5.401546907E-02
     9263    -4.468530235E-01     3.687742395E-02     5.258593253E-02
     9264    -4.409758219E-01     3.693196161E-02     5.262269091E-02
     9265    -4.351109545E-01     3.953014397E-02     5.402086981E-02
     9266    -4.349676946E-01     3.693672971E-02     5.262588832E-02
     9267    -4.350218419E-01     3.135221318E-02     4.580514301E-02
     9268    -4.349673335E-01     3.275274731E-02     4.843131066E-02
     9269    -4.290282633E-01     3.135161530E-02     4.580369601E-02
     9270    -4.230355930E-01     3.135213435E-02     4.580495226E-02
     9271    -4.289608210E-01     3.275389500E-02     4.843303197E-02
     9272    -4.229593799E-01     3.275720208E-02     4.843798915E-02
     9273    -4.110612400E-01     3.959024704E-02     5.404588091E-02
     9274    -4.169624077E-01     3.275825420E-02     4.843956534E-02
     9275    -4.170773435E-01     3.135314407E-02     4.580739516E-02
     9276    -4.109141251E-01     3.695746253E-02     5.263976111E-02
     9277    -4.049752942E-01     3.694767346E-02     5.263321717E-02
     9278    -4.050510840E-01     3.957729993E-02     5.404051865E-02
     9279    -3.990333252E-01     3.135045282E-02     4.580088132E-02
     9280    -3.989590154E-01     3.275289382E-02     4.843153043E-02
     9281    -3.930412469E-01     3.134971953E-02     4.579910498E-02
     9282    -3.929455451E-01     3.275110045E-02     4.842883979E-02
     9283    -3.870475337E-01     3.134670793E-02     4.579180301E-02
     9284    -3.810933137E-01     3.134450680E-02     4.578645927E-02
     9285    -3.869403648E-01     3.274423660E-02     4.841853033E-02
     9286    -3.809008814E-01     3.273914241E-02     4.841086709E-02
     9287    -3.690542257E-01     3.956345028E-02     5.403476709E-02
     9288    -3.751432959E-01     3.957181329E-02     5.403824204E-02
     9289    -3.689397445E-01     3.693388238E-02     5.262397926E-02
     9290    -3.749869625E-01     3.694415279E-02     5.263086094E-02
     9291    -3.630340830E-01     3.956484503E-02     5.403534704E-02
     9292    -3.629581383E-01     3.693598232E-02     5.262538731E-02
     9293    -3.510460849E-01     3.134726164E-02     4.579314635E-02
     9294    -3.570299832E-01     3.134984833E-02     4.579941705E-02
     9295    -3.507971088E-01     3.273166615E-02     4.839960222E-02
     9296    -3.569632050E-01     3.274914616E-02     4.842590630E-02
     9297    -1.719151368E+00     3.138973069E-02     4.589511271E-02
     9298    -1.718958193E+00     3.278288115E-02     4.847633835E-02
     9299    -1.724893042E+00     3.706963946E-02     5.271397237E-02
     9300    -1.721943524E+00     3.274311503E-02     4.841684399E-02
     9301    -1.724920356E+00     3.280660580E-02     4.851154642E-02
     9302    -1.725075872E+00     3.139559240E-02     4.590902427E-02
     9303    -1.724965049E+00     3.962763980E-02     5.406128933E-02
     9304    -1.731080505E+00     3.139762963E-02     4.591385019E-02
     9305    -1.731013716E+00     3.961303439E-02     5.405528474E-02
     9306    -1.737052225E+00     3.138252229E-02     4.587795192E-02
     9307    -1.736905046E+00     3.281171596E-02     4.851910235E-02
     9308    -1.736932010E+00     3.701618712E-02     5.267878865E-02
     9309    -1.742981556E+00     3.959565169E-02     5.404811520E-02
     9310    -1.740059758E+00     3.461603321E-02     5.071195875E-02
     9311    -1.742901885E+00     3.700194780E-02     5.266936144E-02
     9312    -1.743022995E+00     3.138136156E-02     4.587518310E-02
     9313    -1.742958900E+00     3.280762278E-02     4.851305091E-02
     9314    -1.749025989E+00     3.138374975E-02     4.588087825E-02
     9315    -1.748919813E+00     3.282767098E-02     4.854263091E-02
     9316    -1.755035106E+00     3.138534449E-02     4.588467764E-02
     9317    -1.754898046E+00     3.283437711E-02     4.855249212E-02
     9318    -1.760978606E+00     3.697253210E-02     5.264981363E-02
     9319    -1.767108934E+00     3.138781966E-02     4.589056892E-02
     9320    -1.766977916E+00     3.277743086E-02     4.846821989E-02
     9321    -1.773073274E+00     3.137599192E-02     4.586235426E-02
     9322    -1.772884259E+00     3.279700792E-02     4.849732844E-02
     9323    -1.779029023E+00     3.957292529E-02     5.403870365E-02
     9324    -1.778935760E+00     3.693760120E-02     5.262647245E-02
     9325    -1.785064060E+00     3.462695172E-02     5.072293947E-02
     9326    -1.784943710E+00     3.691113055E-02     5.260869126E-02
     9327    -1.785062057E+00     3.952255394E-02     5.401768982E-02
     9328    -1.797046515E+00     3.962653093E-02     5.406083408E-02
     9329    -1.796941718E+00     3.698764459E-02     5.265986874E-02
     9330    -1.803072853E+00     3.961751395E-02     5.405712827E-02
     9331    -1.802985149E+00     3.696244975E-02     5.264309083E-02
     9332    -1.809086531E+00     3.959670728E-02     5.404855130E-02
     9333    -1.808845316E+00     3.696125776E-02     5.264229526E-02
     9334    -1.815085262E+00     3.960359210E-02     5.405139336E-02
     9335    -1.814983025E+00     3.696287431E-02     5.264337415E-02
     9336    -1.820895754E+00     3.693731041E-02     5.262627756E-02
     9337    -1.821015658E+00     3.958276951E-02     5.404278567E-02
     9338    -1.826889451E+00     3.695094208E-02     5.263540345E-02
     9339    -1.827019117E+00     3.959326002E-02     5.404712678E-02
     9340    -1.833100038E+00     3.963268010E-02     5.406335739E-02
     9341    -1.832975104E+00     3.697141062E-02     5.264906641E-02
     9342    -1.832737540E+00     3.275965301E-02     4.844166026E-02
     9343    -1.836069221E+00     3.136241825E-02     4.582977689E-02
     9344    -1.835637963E+00     3.277671787E-02     4.846715703E-02
     9345    -1.838979074E+00     3.696624298E-02     5.264562148E-02
     9346    -1.839109097E+00     3.965800689E-02     5.407371718E-02
     9347    -1.844885755E+00     3.703229940E-02     5.268942815E-02
     9348    -1.845019564E+00     3.963107035E-02     5.406269714E-02
     9349    -1.851026184E+00     3.136428112E-02     4.583426051E-02
     9350    -1.853637300E+00     3.048216785E-02     4.291518162E-02
     9351    -1.854032055E+00     3.135388580E-02     4.580918893E-02
     9352    -1.851010703E+00     3.961874369E-02     5.405763406E-02
     9353    -1.850985496E+00     3.699327334E-02     5.266360718E-02
     9354    -1.856884255E+00     3.705942923E-02     5.270727663E-02
     9355    -1.856963894E+00     3.962282279E-02     5.405931092E-02
     9356    -1.862967829E+00     3.960634202E-02     5.405252743E-02
     9357    -1.862930403E+00     3.704154689E-02     5.269552132E-02
     9358    -2.067027322E+00     3.961473876E-02     5.405598635E-02
     9359    -1.869205868E+00     3.139625373E-02     4.591059137E-02
     9360    -1.868971517E+00     3.278002109E-02     4.847207958E-02
     9361    -1.868867106E+00     3.702781275E-02     5.268646840E-02
     9362    -1.869032865E+00     3.960850733E-02     5.405341996E-02
     9363    -1.875106536E+00     3.137436849E-02     4.585846915E-02
     9364    -1.874982121E+00     3.277249653E-02     4.846086025E-02
     9365    -1.881020974E+00     3.958584687E-02     5.404406007E-02
     9366    -1.877917201E+00     3.695502226E-02     5.263813083E-02
     9367    -1.877907400E+00     3.275959967E-02     4.844158040E-02
     9368    -1.880820628E+00     3.694707149E-02     5.263281440E-02
     9369    -1.878030323E+00     3.465403335E-02     5.075007910E-02
     9370    -1.887023738E+00     3.135575197E-02     4.581369909E-02
     9371    -1.893044338E+00     3.136638486E-02     4.583931899E-02
     9372    -1.887003640E+00     3.958402668E-02     5.404330639E-02
     9373    -1.892847861E+00     3.278298083E-02     4.847648673E-02
     9374    -1.896074891E+00     3.134137619E-02     4.577884907E-02
     9375    -1.899086657E+00     3.139240241E-02     4.590145826E-02
     9376    -1.898984919E+00     3.278233796E-02     4.847552975E-02
     9377    -1.905037728E+00     3.139758846E-02     4.591375270E-02
     9378    -1.911016133E+00     3.139200156E-02     4.590050674E-02
     9379    -1.904903990E+00     3.283837526E-02     4.855836339E-02
     9380    -1.902112616E+00     3.955021422E-02     5.402925537E-02
     9381    -1.901491357E+00     4.232551890E-02     5.488581761E-02
     9382    -1.910930918E+00     3.281879677E-02     4.852955598E-02
     9383    -1.904812947E+00     3.701587460E-02     5.267858199E-02
     9384    -1.905061821E+00     3.960284518E-02     5.405108522E-02
     9385    -1.917007422E+00     3.138786902E-02     4.589068632E-02
     9386    -1.916943830E+00     3.280604615E-02     4.851071833E-02
     9387    -1.923015501E+00     3.139112666E-02     4.589842927E-02
     9388    -1.922901679E+00     3.283808673E-02     4.855793988E-02
     9389    -1.920092532E+00     3.959833121E-02     5.404922201E-02
     9390    -1.941007889E+00     3.137495152E-02     4.585986476E-02
     9391    -1.929034112E+00     3.139615102E-02     4.591034802E-02
     9392    -1.935081506E+00     3.143011539E-02     4.599018564E-02
     9393    -1.928904663E+00     3.283281769E-02     4.855020052E-02
     9394    -1.934986290E+00     3.279345033E-02     4.849204953E-02
     9395    -1.940984951E+00     3.279414051E-02     4.849307403E-02
     9396    -1.953102917E+00     3.137692734E-02     4.586459147E-02
     9397    -1.952966591E+00     3.277597661E-02     4.846605183E-02
     9398    -1.959110511E+00     3.137425556E-02     4.585819879E-02
     9399    -1.958977135E+00     3.277377566E-02     4.846276899E-02
     9400    -1.976916698E+00     4.256517302E-02     5.493331028E-02
     9401    -1.971108830E+00     3.978789372E-02     5.412601370E-02
     9402    -1.970920117E+00     3.704203566E-02     5.269584310E-02
     9403    -1.977009019E+00     3.963816100E-02     5.406560384E-02
     9404    -1.976990643E+00     3.701063260E-02     5.267511399E-02
     9405    -1.982943158E+00     3.706086607E-02     5.270821960E-02
     9406    -1.982971827E+00     3.962160873E-02     5.405881198E-02
     9407    -1.989024837E+00     3.960350819E-02     5.405135875E-02
     9408    -1.988942149E+00     3.700365424E-02     5.267049241E-02
     9409    -1.991858141E+00     3.695810021E-02     5.264018702E-02
     9410    -1.992225811E+00     3.136866024E-02     4.584478438E-02
     9411    -1.992017098E+00     3.466373902E-02     5.075977231E-02
     9412    -1.991975939E+00     3.278038174E-02     4.847261678E-02
     9413    -1.995091384E+00     3.958076227E-02     5.404195401E-02
     9414    -1.994924869E+00     3.694525479E-02     5.263159861E-02
     9415    -2.001146802E+00     3.131475050E-02     4.571364565E-02
     9416    -2.000978065E+00     3.275270207E-02     4.843124279E-02
     9417    -2.007022596E+00     3.136770306E-02     4.584248599E-02
     9418    -2.013027634E+00     3.137304005E-02     4.585528773E-02
     9419    -2.006968314E+00     3.278014864E-02     4.847226956E-02
     9420    -2.012960395E+00     3.279118496E-02     4.848868561E-02
     9421    -2.019024262E+00     3.137420719E-02     4.585808296E-02
     9422    -2.018963558E+00     3.279654926E-02     4.849664813E-02
     9423    -2.018969796E+00     3.699593657E-02     5.266537476E-02
     9424    -2.019038110E+00     3.964871528E-02     5.406992268E-02
     9425    -2.025024645E+00     3.962623080E-02     5.406071084E-02
     9426    -2.024962519E+00     3.700716206E-02     5.267281624E-02
     9427    -2.031035816E+00     3.959747778E-02     5.404886956E-02
     9428    -2.030952019E+00     3.697261915E-02     5.264987162E-02
     9429    -2.048780921E+00     3.050506018E-02     4.302997819E-02
     9430    -2.037053817E+00     3.136835652E-02     4.584405521E-02
     9431    -2.043023611E+00     3.136726485E-02     4.584143340E-02
     9432    -2.036942586E+00     3.277828237E-02     4.846948901E-02
     9433    -2.042819986E+00     3.281226342E-02     4.851991125E-02
     9434    -2.043034205E+00     3.961704125E-02     5.405693381E-02
     9435    -2.042958816E+00     3.698860718E-02     5.266050832E-02
     9436    -2.055145538E+00     3.969827509E-02     5.409007924E-02
     9437    -2.054971345E+00     3.698536342E-02     5.265835263E-02
     9438    -2.049018212E+00     3.136855341E-02     4.584452792E-02
     9439    -2.048851411E+00     3.281338903E-02     4.852157405E-02
     9440    -2.064029139E+00     3.957088720E-02     5.403785753E-02
     9441    -2.061035304E+00     3.961303913E-02     5.405528669E-02
     9442    -2.063961434E+00     3.693990870E-02     5.262801866E-02
     9443    -2.060943363E+00     3.699394301E-02     5.266405172E-02
     9444    -2.054981211E+00     3.277038189E-02     4.845770338E-02
     9445    -2.072965908E+00     3.698605756E-02     5.265881403E-02
     9446    -2.073047838E+00     3.963742348E-02     5.406530170E-02
     9447    -2.205035081E+00     3.136984475E-02     4.584762719E-02
     9448    -2.079073076E+00     3.136825827E-02     4.584381929E-02
     9449    -2.078928375E+00     3.278094324E-02     4.847345304E-02
     9450    -2.084899852E+00     3.281073429E-02     4.851765161E-02
     9451    -2.084926236E+00     4.255055651E-02     5.493052818E-02
     9452    -2.085015283E+00     3.963442811E-02     5.406407412E-02
     9453    -2.085139646E+00     3.475253178E-02     5.084764585E-02
     9454    -2.084978392E+00     3.701580782E-02     5.267853783E-02
     9455    -2.091013928E+00     3.963514155E-02     5.406436657E-02
     9456    -2.090990012E+00     3.701418365E-02     5.267746363E-02
     9457    -2.085026862E+00     3.137208288E-02     4.585299421E-02
     9458    -2.090976941E+00     3.285267250E-02     4.857931073E-02
     9459    -2.096995420E+00     3.698786159E-02     5.266001293E-02
     9460    -2.097147668E+00     3.980722346E-02     5.413367789E-02
     9461    -2.103040398E+00     3.961963716E-02     5.405800147E-02
     9462    -2.109095411E+00     3.960142910E-02     5.405050090E-02
     9463    -2.102966770E+00     3.699502774E-02     5.266477167E-02
     9464    -2.114961653E+00     3.138618161E-02     4.588667088E-02
     9465    -2.114965115E+00     3.283069978E-02     4.854708676E-02
     9466    -2.121046006E+00     3.138712846E-02     4.588892444E-02
     9467    -2.127111348E+00     3.138369993E-02     4.588075950E-02
     9468    -2.120887086E+00     3.281438150E-02     4.852303977E-02
     9469    -2.126973801E+00     3.277623266E-02     4.846643362E-02
     9470    -2.133030049E+00     3.961986868E-02     5.405809667E-02
     9471    -2.138951992E+00     3.961690043E-02     5.405687588E-02
     9472    -2.132964197E+00     3.699027073E-02     5.266161339E-02
     9473    -2.132858886E+00     3.279442658E-02     4.849349861E-02
     9474    -2.133030581E+00     3.136408341E-02     4.583378483E-02
     9475    -2.138811432E+00     3.704261609E-02     5.269622519E-02
     9476    -2.144957334E+00     3.697432781E-02     5.265100977E-02
     9477    -2.145101816E+00     3.961353182E-02     5.405548953E-02
     9478    -2.151040562E+00     3.136658634E-02     4.583980318E-02
     9479    -2.150731924E+00     3.280574860E-02     4.851027801E-02
     9480    -2.157151400E+00     3.140109200E-02     4.592204143E-02
     9481    -2.156977792E+00     3.278583834E-02     4.848073850E-02
     9482    -2.163015800E+00     3.137851189E-02     4.586837893E-02
     9483    -2.169017779E+00     3.137617139E-02     4.586278356E-02
     9484    -2.162978728E+00     3.280073470E-02     4.850285328E-02
     9485    -2.168976433E+00     3.279640542E-02     4.849643476E-02
     9486    -2.181037784E+00     3.963904715E-02     5.406596681E-02
     9487    -2.175027710E+00     3.962904001E-02     5.406186406E-02
     9488    -2.180965649E+00     3.701912654E-02     5.268073184E-02
     9489    -2.174971121E+00     3.700349425E-02     5.267038639E-02
     9490    -2.187095892E+00     3.962207072E-02     5.405900186E-02
     9491    -2.186922034E+00     3.700357708E-02     5.267044128E-02
     9492    -2.199036620E+00     3.136921514E-02     4.584611635E-02
     9493    -2.193061354E+00     3.136884886E-02     4.584523719E-02
     9494    -2.198960991E+00     3.278248043E-02     4.847574184E-02
     9495    -2.192947925E+00     3.278021250E-02     4.847236470E-02
     9496    -3.391237324E-01     3.958202643E-02     5.404247783E-02
     9497    -2.210973386E+00     3.961992430E-02     5.405811954E-02
     9498    -3.448961718E-01     3.275433466E-02     4.843369125E-02
     9499    -2.204957205E+00     3.278351158E-02     4.847727668E-02
     9500    -3.330612165E-01     3.957662074E-02     5.404023696E-02
     9501    -3.329152163E-01     3.695030009E-02     5.263497413E-02
     9502    -3.270388873E-01     3.956632077E-02     5.403596048E-02
     9503    -3.269461570E-01     3.693838244E-02     5.262699601E-02
     9504    -2.937473624E-01     4.242163273E-02     5.490534563E-02
     9505    -3.210324396E-01     3.956605142E-02     5.403584853E-02
     9506    -3.209511804E-01     3.693561560E-02     5.262514145E-02
     9507    -3.210250782E-01     3.134939210E-02     4.579831161E-02
     9508    -3.209570400E-01     3.274798620E-02     4.842416445E-02
     9509    -3.150206088E-01     3.134936337E-02     4.579824201E-02
     9510    -3.149619036E-01     3.274926975E-02     4.842609187E-02
     9511    -3.090204040E-01     3.134846585E-02     4.579606660E-02
     9512    -3.089659830E-01     3.274890645E-02     4.842554640E-02
     9513    -2.970880403E-01     3.958029794E-02     5.404176157E-02
     9514    -3.030346210E-01     3.134953509E-02     4.579865810E-02
     9515    -3.029564682E-01     3.274935063E-02     4.842621329E-02
     9516    -2.969246368E-01     3.695143847E-02     5.263573536E-02
     9517    -2.909178054E-01     3.694395817E-02     5.263073064E-02
     9518    -2.941816251E-01     3.465140938E-02     5.074745549E-02
     9519    -2.210918944E+00     3.702593771E-02     5.268523081E-02
     9520    -2.217024107E+00     3.961438148E-02     5.405583930E-02
     9521    -2.216938997E+00     3.700897454E-02     5.267401640E-02
     9522    -2.223137770E+00     3.961893414E-02     5.405771238E-02
     9523    -2.222988055E+00     3.696832370E-02     5.264700893E-02
     9524    -2.255428223E+00     4.224763823E-02     5.486951967E-02
     9525    -2.229110063E+00     3.136794294E-02     4.584306211E-02
     9526    -2.228890742E+00     3.277807974E-02     4.846918703E-02
     9527    -2.235058501E+00     3.136964764E-02     4.584715423E-02
     9528    -2.234933498E+00     3.278297420E-02     4.847647685E-02
     9529    -2.241048934E+00     3.137142356E-02     4.585141375E-02
     9530    -2.240938335E+00     3.278572695E-02     4.848057283E-02
     9531    -2.253041926E+00     3.958867943E-02     5.404523240E-02
     9532    -2.247027717E+00     3.962115402E-02     5.405862508E-02
     9533    -2.246948932E+00     3.699891313E-02     5.266734934E-02
     9534    -2.247039427E+00     3.137208140E-02     4.585299066E-02
     9535    -2.246948184E+00     3.278991497E-02     4.848679890E-02
     9536    -2.252946333E+00     3.699594983E-02     5.266538356E-02
     9537    -2.258938566E+00     3.697776781E-02     5.265330016E-02
     9538    -2.911581768E-01     3.956500107E-02     5.403541191E-02
     9539    -2.849225689E-01     3.693221596E-02     5.262286154E-02
     9540    -2.850180002E-01     3.957131952E-02     5.403803704E-02
     9541    -2.849161080E-01     3.274072651E-02     4.841325113E-02
     9542    -2.791011843E-01     3.132932320E-02     4.574943947E-02
     9543    -2.789798950E-01     3.274995779E-02     4.842712478E-02
     9544    -2.790905089E-01     3.953813923E-02     5.402421436E-02
     9545    -2.789783674E-01     3.694016801E-02     5.262819238E-02
     9546    -2.727548513E-01     4.227058316E-02     5.487436554E-02
     9547    -2.730754387E-01     3.951190872E-02     5.401322165E-02
     9548    -2.728998241E-01     3.687808499E-02     5.258638012E-02
     9549    -2.731262297E-01     3.458392206E-02     5.067953454E-02
     9550    -2.731274802E-01     3.132165569E-02     4.573063884E-02
     9551    -2.729754127E-01     3.274140628E-02     4.841427389E-02
     9552    -2.672147225E-01     3.133722954E-02     4.576875091E-02
     9553    -2.669729208E-01     3.275396819E-02     4.843314173E-02
     9554    -2.611298463E-01     3.953275437E-02     5.402196237E-02
     9555    -2.550142497E-01     3.957492168E-02     5.403953214E-02
     9556    -2.520201164E-01     3.957848653E-02     5.404101068E-02
     9557    -2.490874680E-01     3.956548039E-02     5.403561117E-02
     9558    -2.489718069E-01     3.694435395E-02     5.263099560E-02
     9559    -2.430247881E-01     3.134924663E-02     4.579795911E-02
     9560    -2.428308206E-01     3.273448825E-02     4.840385698E-02
     9561    -2.370564361E-01     3.134697944E-02     4.579246175E-02
     9562    -2.369354179E-01     3.274484239E-02     4.841944094E-02
     9563    -2.251359385E-01     3.958091104E-02     5.404201566E-02
     9564    -2.249840440E-01     3.694629238E-02     5.263229304E-02
     9565    -2.311304200E-01     3.134948005E-02     4.579852474E-02
     9566    -2.309861197E-01     3.275778079E-02     4.843885616E-02
     9567    -2.189536736E-01     3.693920804E-02     5.262754922E-02
     9568    -2.190757411E-01     3.956191969E-02     5.403413048E-02
     9569    -2.130354199E-01     3.955661974E-02     5.403192457E-02
     9570    -2.129573115E-01     3.692768477E-02     5.261982071E-02
     9571    -2.070252785E-01     3.955826925E-02     5.403261137E-02
     9572    -2.068247832E-01     3.689242628E-02     5.259607833E-02
     9573    -2.010296854E-01     3.134332844E-02     4.578359618E-02
     9574    -2.008113845E-01     3.270935124E-02     4.836584927E-02
     9575    -1.950635872E-01     3.134872798E-02     4.579670204E-02
     9576    -1.949374540E-01     3.274688020E-02     4.842250316E-02
     9577    -1.890375874E-01     3.958151431E-02     5.404226564E-02
     9578    -1.889474925E-01     3.693443352E-02     5.262434886E-02
     9579    -1.830305973E-01     3.955970060E-02     5.403320715E-02
     9580    -1.770217669E-01     3.955302818E-02     5.403042838E-02
     9581    -1.829622765E-01     3.693044459E-02     5.262167307E-02
     9582    -1.769703981E-01     3.692134555E-02     5.261556256E-02
     9583    -1.710115593E-01     3.133250364E-02     4.575721689E-02
     9584    -1.710143985E-01     3.954777304E-02     5.402823722E-02
     9585    -1.709815530E-01     3.271697364E-02     4.837740069E-02
     9586    -1.709778260E-01     3.690810039E-02     5.260665067E-02
     9587    -1.650170837E-01     3.133133320E-02     4.575435614E-02
     9588    -1.649777689E-01     3.271381752E-02     4.837262051E-02
     9589    -1.590301851E-01     3.134089399E-02     4.577767586E-02
     9590    -1.589642817E-01     3.272911392E-02     4.839575165E-02
     9591    -1.530430668E-01     3.955038322E-02     5.402932584E-02
     9592    -1.529533959E-01     3.692243078E-02     5.261629185E-02
     9593    -1.470710182E-01     3.131937677E-02     4.572503707E-02
     9594    -1.408874102E-01     3.049348924E-02     4.297253041E-02
     9595    -1.410156419E-01     3.133405184E-02     4.576099837E-02
     9596    -1.468829860E-01     3.269916104E-02     4.835037063E-02
     9597    -1.468477601E-01     3.689415888E-02     5.259724839E-02
     9598    -1.470273194E-01     3.956300073E-02     5.403458013E-02
     9599    -1.407047316E-01     4.224425276E-02     5.486880154E-02
     9600    -1.410120297E-01     3.954978035E-02     5.402907445E-02
     9601    -1.409884431E-01     3.691933444E-02     5.261421070E-02
     9602    -1.411229476E-01     3.453878770E-02     5.063362908E-02
     9603    -1.409798362E-01     3.271416773E-02     4.837315111E-02
     9604    -1.350294195E-01     3.134265184E-02     4.578195146E-02
     9605    -1.349774119E-01     3.273402175E-02     4.840315387E-02
     9606    -1.349579465E-01     3.686130844E-02     5.257500483E-02
     9607    -1.350563714E-01     3.943208757E-02     5.397941419E-02
     9608    -1.289417258E-01     3.690654512E-02     5.260560289E-02
     9609    -1.230689271E-01     3.955975172E-02     5.403322843E-02
     9610    -1.200818806E-01     3.958577152E-02     5.404402888E-02
     9611    -1.198654191E-01     3.695916290E-02     5.264089669E-02
     9612    -1.110733272E-01     3.134936084E-02     4.579823588E-02
     9613    -1.108447830E-01     3.274656138E-02     4.842202417E-02
     9614    -1.109130451E-01     3.693924356E-02     5.262757302E-02
     9615    -1.169244820E-01     3.693846902E-02     5.262705403E-02
     9616    -1.171367857E-01     3.955253701E-02     5.403022368E-02
     9617    -2.265061106E+00     3.136741521E-02     4.584179460E-02
     9618    -2.264935657E+00     3.277916655E-02     4.847080651E-02
     9619    -2.271024764E+00     3.136717303E-02     4.584121282E-02
     9620    -2.270802254E+00     3.280959085E-02     4.851596133E-02
     9621    -2.276923940E+00     4.253969093E-02     5.492845042E-02
     9622    -2.277017595E+00     3.963325833E-02     5.406359451E-02
     9623    -2.282967022E+00     3.960619352E-02     5.405246621E-02
     9624    -2.276972607E+00     3.700667419E-02     5.267249312E-02
     9625    -2.277129585E+00     3.139217456E-02     4.590091742E-02
     9626    -2.276977578E+00     3.278262057E-02     4.847595047E-02
     9627    -2.283141995E+00     3.140884715E-02     4.594034021E-02
     9628    -2.282982049E+00     3.278824066E-02     4.848431060E-02
     9629    -2.282973677E+00     3.700182661E-02     5.266928111E-02
     9630    -2.289014382E+00     3.959985758E-02     5.404985224E-02
     9631    -2.288894174E+00     3.701332116E-02     5.267689307E-02
     9632    -2.292021700E+00     3.957857446E-02     5.404104713E-02
     9633    -2.295037752E+00     3.960253108E-02     5.405095563E-02
     9634    -2.291848640E+00     3.690737418E-02     5.260616146E-02
     9635    -2.294765818E+00     3.701066077E-02     5.267513263E-02
     9636    -2.301070397E+00     3.959621612E-02     5.404834840E-02
     9637    -2.300721077E+00     3.697786977E-02     5.265336803E-02
     9638    -2.307208461E+00     3.135802523E-02     4.581918762E-02
     9639    -2.306974882E+00     3.276876849E-02     4.845529363E-02
     9640    -2.313123332E+00     3.139191730E-02     4.590030669E-02
     9641    -2.312980130E+00     3.278317206E-02     4.847677136E-02
     9642    -2.325024625E+00     3.961443691E-02     5.405586211E-02
     9643    -2.324968357E+00     3.698971684E-02     5.266124548E-02
     9644    -2.319018528E+00     3.137146625E-02     4.585151611E-02
     9645    -2.318849522E+00     3.283333551E-02     4.855096156E-02
     9646    -2.330971016E+00     3.697412143E-02     5.265087232E-02
     9647    -2.330957239E+00     3.961798775E-02     5.405732316E-02
     9648    -2.337043073E+00     3.960846582E-02     5.405340286E-02
     9649    -2.336949787E+00     3.698209967E-02     5.265618244E-02
     9650    -2.343138964E+00     3.136196900E-02     4.582869502E-02
     9651    -2.343081965E+00     3.959812508E-02     5.404913689E-02
     9652    -2.342911507E+00     3.697344939E-02     5.265042469E-02
     9653    -2.349070459E+00     3.136256695E-02     4.583013494E-02
     9654    -2.348904243E+00     3.277104547E-02     4.845869419E-02
     9655    -2.355037942E+00     3.136309523E-02     4.583140672E-02
     9656    -2.354951606E+00     3.277226309E-02     4.846051184E-02
     9657    -2.361020715E+00     3.960441395E-02     5.405173236E-02
     9658    -2.360968536E+00     3.697477763E-02     5.265130934E-02
     9659    -2.367020232E+00     3.960272228E-02     5.405103452E-02
     9660    -2.373168647E+00     3.964803937E-02     5.406964637E-02
     9661    -2.366971751E+00     3.697463559E-02     5.265121475E-02
     9662    -2.372973886E+00     3.696609804E-02     5.264552481E-02
     9663    -2.379330812E+00     3.964470205E-02     5.406828154E-02
     9664    -2.378959962E+00     3.696624581E-02     5.264562337E-02
     9665    -2.385256611E+00     3.136459126E-02     4.583500654E-02
     9666    -2.384953814E+00     3.276946997E-02     4.845634148E-02
     9667    -2.391158182E+00     3.138001613E-02     4.587197176E-02
     9668    -2.390978333E+00     3.277772695E-02     4.846866124E-02
     9669    -2.397105071E+00     3.139099531E-02     4.589811729E-02
     9670    -2.396906710E+00     3.703729267E-02     5.269271941E-02
